,ST,CB,PB,GO,CA,RETURN,VOLATILITY
0,1.0,0.0,0.0,0.0,0.0,5.133871216403725,4.014840648728253
1,0.8,0.2,0.0,0.0,0.0,5.023716615650626,3.7755073981103138
2,0.8,0.0,0.2,0.0,0.0,3.9277267263774105,3.339946601027935
3,0.8,0.0,0.0,0.2,0.0,8.063449382528647,4.304798243036009
4,0.8,0.0,0.0,0.0,0.2,3.830808802515003,3.8989541289596303
5,0.6,0.4,0.0,0.0,0.0,4.878675923294499,3.5361741474923747
6,0.6,0.2,0.2,0.0,0.0,3.6703366388594443,3.1006133504099957
7,0.6,0.2,0.0,0.2,0.0,8.372035266360387,4.06546499241807
8,0.6,0.2,0.0,0.0,0.2,3.505160081294403,3.6596208783416913
9,0.6,0.0,0.4,0.0,0.0,2.8514303009180657,2.665052553327617
10,0.6,0.0,0.2,0.2,0.0,6.619775739041808,3.629904195335691
11,0.6,0.0,0.2,0.0,0.2,2.579705176551268,3.2240600812593123
12,0.6,0.0,0.0,0.4,0.0,11.33341746303074,4.594755837343765
13,0.6,0.0,0.0,0.2,0.2,7.029401414859693,4.1889117232673865
14,0.6,0.0,0.0,0.0,0.4,2.1981842766080657,3.783067609191008
15,0.4,0.6,0.0,0.0,0.0,4.6790583997941795,3.2968408968744356
16,0.4,0.4,0.2,0.0,0.0,3.3374288508312304,2.8612800997920567
17,0.4,0.4,0.0,0.2,0.0,8.78554097836667,3.826131741800131
18,0.4,0.4,0.0,0.0,0.2,3.0605715355922123,3.420287627723752
19,0.4,0.2,0.4,0.0,0.0,2.480170961246031,2.4257193027096777
20,0.4,0.2,0.2,0.2,0.0,6.711883239389335,3.390570944717752
21,0.4,0.2,0.2,0.0,0.2,2.098159058339348,2.9847268306413732
22,0.4,0.2,0.0,0.4,0.0,12.169718813770434,4.355422586725826
23,0.4,0.2,0.0,0.2,0.2,7.209729882619147,3.9495784726494474
24,0.4,0.2,0.0,0.0,0.4,1.5344027655638783,3.5437343585730687
25,0.4,0.0,0.6,0.0,0.0,1.8850846808584805,1.9901585056272988
26,0.4,0.0,0.4,0.2,0.0,5.339091459954397,2.955010147635373
27,0.4,0.0,0.4,0.0,0.2,1.4766210073276578,2.5491660335589943
28,0.4,0.0,0.2,0.4,0.0,9.604884130874078,3.919861789643447
29,0.4,0.0,0.2,0.2,0.2,5.493883099229733,3.5140176755670685
30,0.4,0.0,0.2,0.0,0.4,0.9147071500407016,3.1081735614906894
31,0.4,0.0,0.0,0.6,0.0,15.00675980171248,4.884713431651521
32,0.4,0.0,0.0,0.4,0.2,10.646825345520854,4.478869317575143
33,0.4,0.0,0.0,0.2,0.4,5.715584576600405,4.073025203498764
34,0.4,0.0,0.0,0.0,0.6,0.09287241099725535,3.667181089422385
35,0.2,0.8,0.0,0.0,0.0,4.386920441266767,3.0575076462564965
36,0.2,0.6,0.2,0.0,0.0,2.890054509924918,2.6219468491741176
37,0.2,0.6,0.0,0.2,0.0,9.368435793306267,3.5867984911821917
38,0.2,0.6,0.0,0.0,0.2,2.417322233254407,3.180954377105813
39,0.2,0.4,0.4,0.0,0.0,2.0074505728065866,2.1863860520917386
40,0.2,0.4,0.2,0.2,0.0,6.83284693030603,3.151237694099813
41,0.2,0.4,0.2,0.0,0.2,1.455491693117155,2.745393580023434
42,0.2,0.4,0.0,0.4,0.0,13.312945973496463,4.116089336107887
43,0.2,0.4,0.0,0.2,0.2,7.461573658255517,3.7102452220315083
